index,doc_no,user_screen_name,latitude,longitude,date,text,cluster_id
415244,1109565,ZurichCH,47.38,8.55,2016-06-13,temperature up 13Ã¢Â°c -&gt; 14Ã¢Â°c humidity up 88% -&gt; 91%,441
415253,1109575,ZurichCH,47.38,8.55,2016-05-28,current weather in zurich  light intensity shower rain  18Ã¢Â°c 72% humidity  wind 4kmh  pressure 1014mb,441
415254,1109576,ZurichCH,47.38,8.55,2016-06-04,broken clouds -&gt; light rain temperature down 16Ã¢Â°c -&gt; 14Ã¢Â°c humidity up 68% -&gt; 88% wind 3kmh -&gt; 1kmh,441
415265,1109588,ZurichCH,47.38,8.55,2016-06-06,current weather in zurich  scattered clouds  21Ã¢Â°c 68% humidity  wind 2kmh  pressure 1020mb,441
415360,1109693,ZurichCH,47.38,8.55,2016-06-06,current weather in zurich  fog  13Ã¢Â°c 93% humidity  wind 1kmh  pressure 1019mb,441
415390,1109725,ZurichCH,47.38,8.55,2016-05-31,current weather in zurich  overcast clouds  16Ã¢Â°c 59% humidity  wind 4kmh  pressure 1012mb,441
415511,1109867,ZurichCH,47.38,8.55,2016-06-13,moderate rain -&gt; light rain temperature up 14Ã¢Â°c -&gt; 17Ã¢Â°c humidity down 91% -&gt; 87% wind 1kmh -&gt; 2kmh,441
415512,1109868,ZurichCH,47.38,8.55,2016-06-16,current weather in zurich  heavy intensity rain  13Ã¢Â°c 89% humidity  wind 2kmh  pressure 1005mb,441
415533,1109893,ZurichCH,47.38,8.55,2016-06-14,current weather in zurich  light rain  13Ã¢Â°c 90% humidity  wind 3kmh  pressure 1005mb,441
415628,1110000,ZurichCH,47.38,8.55,2016-06-04,current weather in zurich  broken clouds  14Ã¢Â°c 93% humidity  wind 1kmh  pressure 1012mb,441
415656,1110030,ZurichCH,47.38,8.55,2016-06-13,light rain -&gt; heavy intensity rain temperature down 17Ã¢Â°c -&gt; 15Ã¢Â°c humidity up 87% -&gt; 92%,441
415740,1110124,ZurichCH,47.38,8.55,2016-06-15,current weather in zurich  light rain  14Ã¢Â°c 86% humidity  wind 1kmh  pressure 1004mb,441
415791,1110183,ZurichCH,47.38,8.55,2016-06-24,current weather in zurich  broken clouds  26Ã¢Â°c 54% humidity  wind 2kmh  pressure 1015mb,441
415835,1110233,ZurichCH,47.38,8.55,2016-06-23,temperature up 18Ã¢Â°c -&gt; 22Ã¢Â°c humidity down 84% -&gt; 81%,441
415896,1110302,ZurichCH,47.38,8.55,2016-06-07,scattered clouds -&gt; few clouds temperature up 20Ã¢Â°c -&gt; 23Ã¢Â°c humidity down 72% -&gt; 64%,441
415901,1110307,ZurichCH,47.38,8.55,2016-06-22,temperature down 30Ã¢Â°c -&gt; 27Ã¢Â°c humidity down 57% -&gt; 55% wind 3kmh -&gt; 1kmh,441
415924,1110332,ZurichCH,47.38,8.55,2016-06-14,overcast clouds -&gt; broken clouds temperature down 14Ã¢Â°c -&gt; 12Ã¢Â°c humidity up 82% -&gt; 86% wind 4kmh -&gt; 1kmh,441
415926,1110335,ZurichCH,47.38,8.55,2016-06-25,current weather in zurich  moderate rain  17Ã¢Â°c 93% humidity  wind 2kmh  pressure 1016mb,441
415954,1110364,ZurichCH,47.38,8.55,2016-06-22,temperature up 25Ã¢Â°c -&gt; 27Ã¢Â°c humidity down 60% -&gt; 56% wind 2kmh -&gt; 1kmh,441
415967,1110377,ZurichCH,47.38,8.55,2016-05-28,light intensity shower rain -&gt; few clouds temperature up 18Ã¢Â°c -&gt; 20Ã¢Â°c humidity down 72% -&gt; 68% wind 4kmh -&gt; 2kmh,441
415995,1110408,ZurichCH,47.38,8.55,2016-06-21,overcast clouds -&gt; scattered clouds temperature up 17Ã¢Â°c -&gt; 19Ã¢Â°c humidity up 77% -&gt; 85%,441
415997,1110410,ZurichCH,47.38,8.55,2016-05-27,current weather in zurich  shower rain  21Ã¢Â°c 47% humidity  wind 2kmh  pressure 1012mb,441
416008,1110421,ZurichCH,47.38,8.55,2016-05-27,shower rain -&gt; moderate rain temperature down 21Ã¢Â°c -&gt; 19Ã¢Â°c humidity up 47% -&gt; 72% wind 2kmh -&gt; 3kmh,441
416041,1110457,ZurichCH,47.38,8.55,2016-05-28,temperature up 20Ã¢Â°c -&gt; 22Ã¢Â°c humidity down 68% -&gt; 60% wind 2kmh -&gt; 1kmh,441
416051,1110468,ZurichCH,47.38,8.55,2016-06-09,heavy intensity rain -&gt; light rain,441
416059,1110476,ZurichCH,47.38,8.55,2016-06-09,5 29am  sunrise sunset will be at 9 21pm,441
416078,1110501,ZurichCH,47.38,8.55,2016-06-10,temperature down 13Ã¢Â°c -&gt; 11Ã¢Â°c humidity up 83% -&gt; 87%,441
416165,1110602,ZurichCH,47.38,8.55,2016-05-31,broken clouds -&gt; light rain temperature down 16Ã¢Â°c -&gt; 15Ã¢Â°c humidity up 72% -&gt; 82% wind 2kmh -&gt; 1kmh,441
416193,1110632,ZurichCH,47.38,8.55,2016-06-21,temperature up 15Ã¢Â°c -&gt; 17Ã¢Â°c humidity down 85% -&gt; 77% wind 2kmh -&gt; 1kmh,441
416198,1110637,ZurichCH,47.38,8.55,2016-05-30,scattered clouds -&gt; broken clouds temperature down 15Ã¢Â°c -&gt; 14Ã¢Â°c humidity up 67% -&gt; 72% wind 6kmh -&gt; 1kmh,441
416201,1110640,ZurichCH,47.38,8.55,2016-06-12,temperature down 15Ã¢Â°c -&gt; 14Ã¢Â°c humidity up 70% -&gt; 81% wind 2kmh -&gt; 1kmh,441
416204,1110644,ZurichCH,47.38,8.55,2016-06-17,current weather in zurich  clear sky  15Ã¢Â°c 69% humidity  wind 1kmh  pressure 1014mb,441
416224,1110668,ZurichCH,47.38,8.55,2016-05-31,broken clouds -&gt; few clouds temperature down 14Ã¢Â°c -&gt; 12Ã¢Â°c humidity up 72% -&gt; 87% wind 1kmh -&gt; 4kmh,441
416258,1110708,ZurichCH,47.38,8.55,2016-06-02,broken clouds -&gt; scattered clouds humidity down 77% -&gt; 68% wind 2kmh -&gt; 1kmh,441
416303,1110756,ZurichCH,47.38,8.55,2016-06-24,moderate rain -&gt; clear sky temperature up 20Ã¢Â°c -&gt; 25Ã¢Â°c humidity down 80% -&gt; 67%,441
416317,1110772,ZurichCH,47.38,8.55,2016-05-27,5 36am  sunrise sunset will be at 9 10pm,441
416419,1110882,ZurichCH,47.38,8.55,2016-06-24,current weather in zurich  clear sky  29Ã¢Â°c 51% humidity  wind 3kmh  pressure 1019mb,441
416466,1110937,ZurichCH,47.38,8.55,2016-06-17,current weather in zurich  light rain  10Ã¢Â°c 93% humidity  wind 1kmh  pressure 1007mb,441
416512,1110991,ZurichCH,47.38,8.55,2016-06-19,current weather in zurich  light rain  13Ã¢Â°c 88% humidity  wind 0kmh  pressure 1023mb,441
416597,1111088,ZurichCH,47.38,8.55,2016-06-08,current weather in zurich  moderate rain  17Ã¢Â°c 93% humidity  wind 2kmh  pressure 1021mb,441
416627,1111120,ZurichCH,47.38,8.55,2016-06-10,temperature up 11Ã¢Â°c -&gt; 19Ã¢Â°c humidity down 91% -&gt; 59% wind 1kmh -&gt; 2kmh,441
416633,1111126,ZurichCH,47.38,8.55,2016-06-11,current weather in zurich  light rain  16Ã¢Â°c 86% humidity  wind 2kmh  pressure 1012mb,441
416650,1111148,ZurichCH,47.38,8.55,2016-06-15,scattered clouds -&gt; light rain temperature up 10Ã¢Â°c -&gt; 11Ã¢Â°c humidity up 87% -&gt; 88%,441
416676,1111175,ZurichCH,47.38,8.55,2016-06-07,5 29am  sunrise sunset will be at 9 19pm,441
416704,1111205,ZurichCH,47.38,8.55,2016-06-02,temperature up 13Ã¢Â°c -&gt; 15Ã¢Â°c humidity down 93% -&gt; 87%,441
416709,1111210,ZurichCH,47.38,8.55,2016-06-17,scattered clouds -&gt; clear sky temperature up 13Ã¢Â°c -&gt; 16Ã¢Â°c humidity down 86% -&gt; 70% wind 2kmh -&gt; 3kmh,441
416752,1111256,ZurichCH,47.38,8.55,2016-06-17,moderate rain -&gt; heavy intensity rain temperature down 13Ã¢Â°c -&gt; 10Ã¢Â°c humidity down 92% -&gt; 91% wind 2kmh -&gt; 1kmh,441
416772,1111277,ZurichCH,47.38,8.55,2016-06-02,current weather in zurich  light intensity shower rain  15Ã¢Â°c 59% humidity  wind 4kmh  pressure 1011mb,441
416786,1111292,ZurichCH,47.38,8.55,2016-06-15,moderate rain -&gt; very heavy rain temperature up 16Ã¢Â°c -&gt; 18Ã¢Â°c humidity up 70% -&gt; 80%,441
416800,1111306,ZurichCH,47.38,8.55,2016-05-29,current weather in zurich  light rain  14Ã¢Â°c 92% humidity  wind 3kmh  pressure 1007mb,441
416815,1111326,ZurichCH,47.38,8.55,2016-06-07,clear sky -&gt; scattered clouds temperature up 14Ã¢Â°c -&gt; 20Ã¢Â°c humidity down 100% -&gt; 72%,441
416905,1111427,ZurichCH,47.38,8.55,2016-06-16,current weather in zurich  moderate rain  13Ã¢Â°c 92% humidity  wind 2kmh  pressure 1004mb,441
416909,1111431,ZurichCH,47.38,8.55,2016-06-12,current weather in zurich  light rain  15Ã¢Â°c 88% humidity  wind 1kmh  pressure 1011mb,441
416911,1111433,ZurichCH,47.38,8.55,2016-06-25,5 30am  sunrise sunset will be at 9 26pm,441
416912,1111435,ZurichCH,47.38,8.55,2016-06-22,current weather in zurich  clear sky  25Ã¢Â°c 60% humidity  wind 2kmh  pressure 1023mb,441
416948,1111476,ZurichCH,47.38,8.55,2016-06-21,broken clouds -&gt; moderate rain temperature down 18Ã¢Â°c -&gt; 15Ã¢Â°c humidity up 61% -&gt; 79%,441
416960,1111489,ZurichCH,47.38,8.55,2016-05-30,light intensity shower rain -&gt; broken clouds temperature up 13Ã¢Â°c -&gt; 14Ã¢Â°c humidity down 87% -&gt; 77% wind 3kmh -&gt; 2kmh,441
417012,1111552,ZurichCH,47.38,8.55,2016-06-07,few clouds -&gt; light rain temperature down 23Ã¢Â°c -&gt; 22Ã¢Â°c humidity down 64% -&gt; 57% wind 1kmh -&gt; 2kmh,441
417085,1111630,ZurichCH,47.38,8.55,2016-06-04,light intensity shower rain -&gt; light rain temperature down 17Ã¢Â°c -&gt; 16Ã¢Â°c humidity down 88% -&gt; 81% wind 2kmh -&gt; 1kmh,441
417088,1111633,ZurichCH,47.38,8.55,2016-06-13,current weather in zurich  moderate rain  13Ã¢Â°c 88% humidity  wind 1kmh  pressure 1008mb,441
417098,1111643,ZurichCH,47.38,8.55,2016-05-30,temperature up 16Ã¢Â°c -&gt; 18Ã¢Â°c humidity down 72% -&gt; 63% wind 4kmh -&gt; 6kmh,441
417230,1111793,ZurichCH,47.38,8.55,2016-05-31,5 33am  sunrise sunset will be at 9 14pm,441
417258,1111826,ZurichCH,47.38,8.55,2016-06-12,5 28am  sunrise sunset will be at 9 23pm,441
417301,1111878,ZurichCH,47.38,8.55,2016-06-06,temperature up 21Ã¢Â°c -&gt; 23Ã¢Â°c humidity down 68% -&gt; 53% wind 2kmh -&gt; 3kmh,441
417305,1111884,ZurichCH,47.38,8.55,2016-06-12,light rain -&gt; moderate rain temperature up 14Ã¢Â°c -&gt; 15Ã¢Â°c humidity down 89% -&gt; 75% wind 3kmh -&gt; 1kmh,441
417329,1111909,ZurichCH,47.38,8.55,2016-06-19,light rain -&gt; broken clouds humidity down 88% -&gt; 87%,441
417368,1111950,ZurichCH,47.38,8.55,2016-06-11,current weather in zurich  light rain  15Ã¢Â°c 70% humidity  wind 2kmh  pressure 1013mb,441
417415,1112002,ZurichCH,47.38,8.55,2016-06-02,light intensity shower rain -&gt; light rain temperature up 15Ã¢Â°c -&gt; 16Ã¢Â°c humidity down 87% -&gt; 77%,441
417511,1112104,ZurichCH,47.38,8.55,2016-06-14,light rain -&gt; moderate rain humidity up 90% -&gt; 94% wind 3kmh -&gt; 2kmh,441
417529,1112125,ZurichCH,47.38,8.55,2016-06-02,heavy intensity rain -&gt; moderate rain temperature down 15Ã¢Â°c -&gt; 13Ã¢Â°c wind 3kmh -&gt; 2kmh,441
417640,1112241,ZurichCH,47.38,8.55,2016-06-05,5 30am  sunrise sunset will be at 9 18pm,441
417685,1112291,ZurichCH,47.38,8.55,2016-06-11,temperature up 16Ã¢Â°c -&gt; 18Ã¢Â°c humidity down 86% -&gt; 77% wind 2kmh -&gt; 1kmh,441
417739,1112349,ZurichCH,47.38,8.55,2016-05-28,current weather in zurich  light intensity shower rain  20Ã¢Â°c 60% humidity  wind 2kmh  pressure 1009mb,441
417761,1112373,ZurichCH,47.38,8.55,2016-06-16,temperature up 12Ã¢Â°c -&gt; 14Ã¢Â°c humidity down 93% -&gt; 89% wind 1kmh -&gt; 2kmh,441
417781,1112394,ZurichCH,47.38,8.55,2016-06-21,current weather in zurich  overcast clouds  18Ã¢Â°c 86% humidity  wind 1kmh  pressure 1022mb,441
417788,1112402,ZurichCH,47.38,8.55,2016-06-06,temperature up 15Ã¢Â°c -&gt; 18Ã¢Â°c humidity down 100% -&gt; 82% wind 2kmh -&gt; 1kmh,441
418022,1112665,ZurichCH,47.38,8.55,2016-06-10,temperature down 16Ã¢Â°c -&gt; 13Ã¢Â°c humidity up 71% -&gt; 83%,441
418078,1112727,ZurichCH,47.38,8.55,2016-06-13,zurich  5 28am  sunrise sunset will be at 9 23pm,441
418145,1112798,ZurichCH,47.38,8.55,2016-05-27,few clouds -&gt; clear sky temperature up 23Ã¢Â°c -&gt; 26Ã¢Â°c humidity down 53% -&gt; 50%,441
418182,1112837,ZurichCH,47.38,8.55,2016-05-27,current weather in zurich  broken clouds  14Ã¢Â°c 87% humidity  wind 1kmh  pressure 1014mb,441
418197,1112855,ZurichCH,47.38,8.55,2016-06-14,temperature down 17Ã¢Â°c -&gt; 16Ã¢Â°c humidity down 83% -&gt; 67% wind 1kmh -&gt; 2kmh,441
418251,1112918,ZurichCH,47.38,8.55,2016-06-12,current weather in zurich  light rain  14Ã¢Â°c 89% humidity  wind 3kmh  pressure 1012mb,441
418279,1112948,ZurichCH,47.38,8.55,2016-06-10,current weather in zurich  scattered clouds  19Ã¢Â°c 54% humidity  wind 1kmh  pressure 1010mb,441
418313,1112985,ZurichCH,47.38,8.55,2016-06-12,temperature up 15Ã¢Â°c -&gt; 16Ã¢Â°c humidity down 85% -&gt; 81%,441
418328,1113001,ZurichCH,47.38,8.55,2016-06-12,moderate rain -&gt; light rain temperature up 15Ã¢Â°c -&gt; 16Ã¢Â°c humidity up 75% -&gt; 85% wind 1kmh -&gt; 2kmh,441
418360,1113040,ZurichCH,47.38,8.55,2016-06-11,temperature down 18Ã¢Â°c -&gt; 15Ã¢Â°c humidity down 77% -&gt; 70% wind 1kmh -&gt; 2kmh,441
418367,1113049,ZurichCH,47.38,8.55,2016-06-14,current weather in zurich  light rain  16Ã¢Â°c 89% humidity  wind 2kmh  pressure 1003mb,441
418386,1113070,ZurichCH,47.38,8.55,2016-06-05,light rain -&gt; light intensity shower rain temperature up 14Ã¢Â°c -&gt; 16Ã¢Â°c humidity down 93% -&gt; 82% wind 1kmh -&gt; 2kmh,441
418391,1113075,ZurichCH,47.38,8.55,2016-06-09,temperature up 16Ã¢Â°c -&gt; 18Ã¢Â°c humidity down 90% -&gt; 79% wind 2kmh -&gt; 1kmh,441
418392,1113076,ZurichCH,47.38,8.55,2016-06-10,current weather in zurich  clear sky  10Ã¢Â°c 90% humidity  wind 1kmh  pressure 1014mb,441
418455,1113145,ZurichCH,47.38,8.55,2016-06-14,current weather in zurich  overcast clouds  14Ã¢Â°c 82% humidity  wind 4kmh  pressure 1003mb,441
418491,1113187,ZurichCH,47.38,8.55,2016-05-29,current weather in zurich  light rain  15Ã¢Â°c 93% humidity  wind 1kmh  pressure 1008mb,441
418512,1113210,ZurichCH,47.38,8.55,2016-06-05,current weather in zurich  light rain  14Ã¢Â°c 93% humidity  wind 1kmh  pressure 1016mb,441
418513,1113211,ZurichCH,47.38,8.55,2016-06-15,light rain -&gt; heavy intensity rain temperature up 11Ã¢Â°c -&gt; 12Ã¢Â°c humidity down 88% -&gt; 84%,441
418522,1113222,ZurichCH,47.38,8.55,2016-06-11,light rain -&gt; heavy intensity rain temperature up 14Ã¢Â°c -&gt; 15Ã¢Â°c humidity down 89% -&gt; 78% wind 3kmh -&gt; 1kmh,441
418539,1113241,ZurichCH,47.38,8.55,2016-06-19,temperature down 15Ã¢Â°c -&gt; 14Ã¢Â°c humidity down 89% -&gt; 84% wind 1kmh -&gt; 2kmh,441
418548,1113252,ZurichCH,47.38,8.55,2016-06-06,scattered clouds -&gt; few clouds temperature up 23Ã¢Â°c -&gt; 24Ã¢Â°c humidity down 53% -&gt; 50%,441
418599,1113307,ZurichCH,47.38,8.55,2016-05-31,overcast clouds -&gt; broken clouds temperature up 16Ã¢Â°c -&gt; 17Ã¢Â°c humidity down 59% -&gt; 55% wind 4kmh -&gt; 5kmh,441
418645,1113355,ZurichCH,47.38,8.55,2016-06-01,current weather in zurich  broken clouds  18Ã¢Â°c 77% humidity  wind 1kmh  pressure 1015mb,441
418648,1113358,ZurichCH,47.38,8.55,2016-05-27,current weather in zurich  few clouds  23Ã¢Â°c 53% humidity  wind 1kmh  pressure 1015mb,441
418663,1113374,ZurichCH,47.38,8.55,2016-06-02,current weather in zurich  broken clouds  17Ã¢Â°c 77% humidity  wind 2kmh  pressure 1012mb,441
418713,1113428,ZurichCH,47.38,8.55,2016-06-05,current weather in zurich  scattered clouds  17Ã¢Â°c 64% humidity  wind 1kmh  pressure 1018mb,441
418792,1113518,ZurichCH,47.38,8.55,2016-06-08,broken clouds -&gt; light rain temperature up 15Ã¢Â°c -&gt; 17Ã¢Â°c humidity down 100% -&gt; 82% wind 1kmh -&gt; 2kmh,441
418863,1113596,ZurichCH,47.38,8.55,2016-06-01,light rain -&gt; broken clouds temperature down 15Ã¢Â°c -&gt; 13Ã¢Â°c wind 1kmh -&gt; 2kmh,441
418894,1113629,ZurichCH,47.38,8.55,2016-06-01,broken clouds -&gt; drizzle temperature down 13Ã¢Â°c -&gt; 12Ã¢Â°c humidity up 82% -&gt; 93% wind 2kmh -&gt; 1kmh,441
418948,1113689,ZurichCH,47.38,8.55,2016-06-10,zurich  5 29am  sunrise sunset will be at 9 21pm,441
418967,1113710,ZurichCH,47.38,8.55,2016-06-10,current weather in zurich  clear sky  22Ã¢Â°c 51% humidity  wind 1kmh  pressure 1012mb,441
418972,1113718,ZurichCH,47.38,8.55,2016-06-22,overcast clouds -&gt; broken clouds temperature down 18Ã¢Â°c -&gt; 17Ã¢Â°c humidity up 86% -&gt; 88%,441
418973,1113720,ZurichCH,47.38,8.55,2016-05-28,temperature down 20Ã¢Â°c -&gt; 17Ã¢Â°c humidity up 60% -&gt; 82% wind 2kmh -&gt; 1kmh,441
419081,1113841,ZurichCH,47.38,8.55,2016-06-01,overcast clouds -&gt; broken clouds temperature up 13Ã¢Â°c -&gt; 18Ã¢Â°c humidity down 87% -&gt; 77%,441
419083,1113843,ZurichCH,47.38,8.55,2016-06-16,temperature down 14Ã¢Â°c -&gt; 13Ã¢Â°c humidity up 86% -&gt; 89% wind 1kmh -&gt; 2kmh,441
419100,1113861,ZurichCH,47.38,8.55,2016-05-29,moderate rain -&gt; light rain temperature up 14Ã¢Â°c -&gt; 15Ã¢Â°c humidity down 93% -&gt; 92% wind 5kmh -&gt; 3kmh,441
419205,1113978,ZurichCH,47.38,8.55,2016-06-17,5 28am  sunrise sunset will be at 9 25pm,441
419229,1114002,ZurichCH,47.38,8.55,2016-06-05,light intensity shower rain -&gt; overcast clouds temperature down 19Ã¢Â°c -&gt; 18Ã¢Â°c humidity up 68% -&gt; 72%,441
419258,1114035,ZurichCH,47.38,8.55,2016-06-11,current weather in zurich  moderate rain  15Ã¢Â°c 81% humidity  wind 1kmh  pressure 1010mb,441
419322,1114105,ZurichCH,47.38,8.55,2016-06-17,current weather in zurich  broken clouds  16Ã¢Â°c 64% humidity  wind 5kmh  pressure 1012mb,441
419383,1114177,ZurichCH,47.38,8.55,2016-06-08,mist -&gt; moderate rain temperature down 17Ã¢Â°c -&gt; 16Ã¢Â°c,441
419386,1114180,ZurichCH,47.38,8.55,2016-06-22,temperature up 18Ã¢Â°c -&gt; 23Ã¢Â°c humidity down 90% -&gt; 71% wind 1kmh -&gt; 2kmh,441
419399,1114194,ZurichCH,47.38,8.55,2016-06-03,current weather in zurich  broken clouds  16Ã¢Â°c 68% humidity  wind 3kmh  pressure 1011mb,441
419407,1114202,ZurichCH,47.38,8.55,2016-06-12,current weather in zurich  light rain  15Ã¢Â°c 85% humidity  wind 2kmh  pressure 1012mb,441
419413,1114209,ZurichCH,47.38,8.55,2016-06-23,temperature up 29Ã¢Â°c -&gt; 31Ã¢Â°c humidity down 61% -&gt; 55% wind 1kmh -&gt; 2kmh,441
419468,1114272,ZurichCH,47.38,8.55,2016-06-06,scattered clouds -&gt; light rain temperature down 17Ã¢Â°c -&gt; 14Ã¢Â°c humidity up 64% -&gt; 93%,441
419511,1114322,ZurichCH,47.38,8.55,2016-05-29,5 34am  sunrise sunset will be at 9 12pm,441
419515,1114327,ZurichCH,47.38,8.55,2016-05-31,current weather in zurich  broken clouds  16Ã¢Â°c 72% humidity  wind 2kmh  pressure 1013mb,441
419532,1114344,ZurichCH,47.38,8.55,2016-06-11,scattered clouds -&gt; overcast clouds temperature down 18Ã¢Â°c -&gt; 15Ã¢Â°c humidity up 54% -&gt; 76%,441
419538,1114350,ZurichCH,47.38,8.55,2016-05-31,few clouds -&gt; moderate rain temperature up 11Ã¢Â°c -&gt; 13Ã¢Â°c humidity down 93% -&gt; 87% wind 2kmh -&gt; 1kmh,441
419547,1114361,ZurichCH,47.38,8.55,2016-06-16,heavy intensity rain -&gt; light rain temperature up 13Ã¢Â°c -&gt; 14Ã¢Â°c humidity up 89% -&gt; 91%,441
419550,1114366,ZurichCH,47.38,8.55,2016-05-29,light intensity shower rain -&gt; moderate rain temperature down 17Ã¢Â°c -&gt; 16Ã¢Â°c wind 1kmh -&gt; 2kmh,441
419588,1114410,ZurichCH,47.38,8.55,2016-06-09,light rain -&gt; moderate rain humidity up 94% -&gt; 95% wind 1kmh -&gt; 2kmh,441
419635,1114461,ZurichCH,47.38,8.55,2016-06-09,current weather in zurich  light rain  16Ã¢Â°c 90% humidity  wind 2kmh  pressure 1017mb,441
419701,1114535,ZurichCH,47.38,8.55,2016-06-08,moderate rain -&gt; heavy intensity rain temperature down 17Ã¢Â°c -&gt; 15Ã¢Â°c humidity down 93% -&gt; 92%,441
